date,load
2018/01/04 04:00,0
2018/01/04 05:00,0
2018/01/04 06:00,0
2018/01/04 07:00,0
2018/01/04 08:00,0
2018/01/04 09:00,1.027164179
2018/01/04 10:00,1.988059701
2018/01/04 11:00,1.424776119
2018/01/04 12:00,3.793214286
2018/01/04 13:00,5.823965201
2018/01/04 14:00,3.617948718
2018/01/04 15:00,3.617948718
2018/01/04 16:00,3.617948718
2018/01/04 17:00,1.808974359
2018/01/04 18:00,0
2018/01/04 19:00,0
2018/01/04 20:00,3.018688525
2018/01/04 21:00,4.116393443
2018/01/04 22:00,4.116393443
2018/01/04 23:00,4.116393443
2018/01/05 00:00,1.372131148
2018/01/05 01:00,0
2018/01/05 02:00,0
2018/01/05 03:00,0
2018/01/05 04:00,0
2018/01/05 05:00,0
2018/01/05 06:00,0
2018/01/05 07:00,0
2018/01/05 08:00,0
2018/01/05 09:00,0
2018/01/05 10:00,0
2018/01/05 11:00,0
2018/01/05 12:00,0
2018/01/05 13:00,0
2018/01/05 14:00,0
2018/01/05 15:00,0
2018/01/05 16:00,2.178947368
2018/01/05 17:00,0.121052632
2018/01/05 18:00,0
2018/01/05 19:00,0
2018/01/05 20:00,0
2018/01/05 21:00,0
2018/01/05 22:00,0
2018/01/05 23:00,0
2018/01/06 00:00,0
2018/01/06 01:00,0
2018/01/06 02:00,0
2018/01/06 03:00,0
2018/01/06 04:00,0
2018/01/06 05:00,0
2018/01/06 06:00,0
2018/01/06 07:00,0.622439024
2018/01/06 08:00,5.822435384
2018/01/06 09:00,2.771891761
2018/01/06 10:00,3.050746269
2018/01/06 11:00,3.050746269
2018/01/06 12:00,3.050746269
2018/01/06 13:00,0.660995025
2018/01/06 14:00,0.415298507
2018/01/06 15:00,4.98358209
2018/01/06 16:00,4.98358209
2018/01/06 17:00,0.747537313
2018/01/06 18:00,0
2018/01/06 19:00,0
2018/01/06 20:00,0
2018/01/06 21:00,0
2018/01/06 22:00,0
2018/01/06 23:00,0
2018/01/07 00:00,0
2018/01/07 01:00,0
2018/01/07 02:00,0
2018/01/07 03:00,0
2018/01/07 04:00,0
2018/01/07 05:00,0
2018/01/07 06:00,0
2018/01/07 07:00,0
2018/01/07 08:00,0
2018/01/07 09:00,0.569722222
2018/01/07 10:00,2.360277778
2018/01/07 11:00,0.554347826
2018/01/07 12:00,3.695652174
2018/01/07 13:00,3.695652174
2018/01/07 14:00,3.925458937
2018/01/07 15:00,5.466666667
2018/01/07 16:00,9.323333333
2018/01/07 17:00,1.018888889
2018/01/07 18:00,0
2018/01/07 19:00,0
2018/01/07 20:00,0
2018/01/07 21:00,0
2018/01/07 22:00,0
2018/01/07 23:00,0
2018/01/08 00:00,0
2018/01/08 01:00,0
2018/01/08 02:00,0
2018/01/08 03:00,0
2018/01/08 04:00,0
2018/01/08 05:00,0
2018/01/08 06:00,0
2018/01/08 07:00,0
2018/01/08 08:00,0
2018/01/08 09:00,0
2018/01/08 10:00,1.034224138
2018/01/08 11:00,4.164144229
2018/01/08 12:00,6.475147615
2018/01/08 13:00,5.64109589
2018/01/08 14:00,5.64109589
2018/01/08 15:00,1.504292237
2018/01/08 16:00,0
2018/01/08 17:00,0
2018/01/08 18:00,0
2018/01/08 19:00,0
2018/01/08 20:00,0
2018/01/08 21:00,0
2018/01/08 22:00,0
2018/01/08 23:00,0
2018/01/09 00:00,0
2018/01/09 01:00,0
2018/01/09 02:00,0
2018/01/09 03:00,0
2018/01/09 04:00,0
2018/01/09 05:00,0
2018/01/09 06:00,0
2018/01/09 07:00,0
2018/01/09 08:00,0.715
2018/01/09 09:00,2.475
2018/01/09 10:00,1.548598131
2018/01/09 11:00,8.093990802
2018/01/09 12:00,9.06420601
2018/01/09 13:00,6.664980759
2018/01/09 14:00,6.862963952
2018/01/09 15:00,8.66927564
2018/01/09 16:00,1.705984707
2018/01/09 17:00,0
2018/01/09 18:00,0
2018/01/09 19:00,0
2018/01/09 20:00,0
2018/01/09 21:00,0
2018/01/09 22:00,0
2018/01/09 23:00,0
2018/01/10 00:00,0
2018/01/10 01:00,0
2018/01/10 02:00,0
2018/01/10 03:00,0
2018/01/10 04:00,0
2018/01/10 05:00,0
2018/01/10 06:00,0
2018/01/10 07:00,0
2018/01/10 08:00,0
2018/01/10 09:00,3.577916084
2018/01/10 10:00,3.338391608
2018/01/10 11:00,0.803692308
2018/01/10 12:00,0.216603774
2018/01/10 13:00,5.83415572
2018/01/10 14:00,5.999692436
2018/01/10 15:00,10.85396675
2018/01/10 16:00,11.04829977
2018/01/10 17:00,1.507281553
2018/01/10 18:00,0
2018/01/10 19:00,0
2018/01/10 20:00,0
2018/01/10 21:00,0
2018/01/10 22:00,0
2018/01/10 23:00,0
2018/01/11 00:00,0
2018/01/11 01:00,0
2018/01/11 02:00,0
2018/01/11 03:00,0
2018/01/11 04:00,0
2018/01/11 05:00,0
2018/01/11 06:00,0
2018/01/11 07:00,0
2018/01/11 08:00,7.952556107
2018/01/11 09:00,9.967864945
2018/01/11 10:00,5.318837093
2018/01/11 11:00,11.93674185
2018/01/11 12:00,7.154
2018/01/11 13:00,0
2018/01/11 14:00,6.399259259
2018/01/11 15:00,0.120740741
2018/01/11 16:00,6.03808689
2018/01/11 17:00,2.97191311
2018/01/11 18:00,0
2018/01/11 19:00,0
2018/01/11 20:00,0
2018/01/11 21:00,0
2018/01/11 22:00,0
2018/01/11 23:00,0
2018/01/12 00:00,0
2018/01/12 01:00,0
2018/01/12 02:00,0
2018/01/12 03:00,0
2018/01/12 04:00,0
2018/01/12 05:00,0
2018/01/12 06:00,0
2018/01/12 07:00,0
2018/01/12 08:00,0.4575
2018/01/12 09:00,7.451987448
2018/01/12 10:00,6.472479079
2018/01/12 11:00,4.794979079
2018/01/12 12:00,4.794979079
2018/01/12 13:00,4.971030058
2018/01/12 14:00,9.671667614
2018/01/12 15:00,9.095377641
2018/01/12 16:00,0
2018/01/12 17:00,0
2018/01/12 18:00,0
2018/01/12 19:00,0
2018/01/12 20:00,0
2018/01/12 21:00,0
2018/01/12 22:00,0
2018/01/12 23:00,0
2018/01/13 00:00,0
2018/01/13 01:00,0
2018/01/13 02:00,0
2018/01/13 03:00,0
2018/01/13 04:00,0
2018/01/13 05:00,0
2018/01/13 06:00,3.946909091
2018/01/13 07:00,6.578181818
2018/01/13 08:00,1.534909091
2018/01/13 09:00,3.799576271
2018/01/13 10:00,6.513559322
2018/01/13 11:00,2.496864407
2018/01/13 12:00,0
2018/01/13 13:00,0
2018/01/13 14:00,0
2018/01/13 15:00,0.596666667
2018/01/13 16:00,2.983333333
2018/01/13 17:00,0
2018/01/13 18:00,0
2018/01/13 19:00,0
2018/01/13 20:00,0
2018/01/13 21:00,0
2018/01/13 22:00,0
2018/01/13 23:00,0
2018/01/14 00:00,0
2018/01/14 01:00,0
2018/01/14 02:00,0
2018/01/14 03:00,0
2018/01/14 04:00,0
2018/01/14 05:00,0
2018/01/14 06:00,0
2018/01/14 07:00,0
2018/01/14 08:00,0
2018/01/14 09:00,0
2018/01/14 10:00,0
2018/01/14 11:00,0.544634146
2018/01/14 12:00,0
2018/01/14 13:00,0
2018/01/14 14:00,4.133088235
2018/01/14 15:00,3.896911765
2018/01/14 16:00,0
2018/01/14 17:00,0
2018/01/14 18:00,0
2018/01/14 19:00,0
2018/01/14 20:00,0
2018/01/14 21:00,0
2018/01/14 22:00,0
2018/01/14 23:00,0
2018/01/15 00:00,0
2018/01/15 01:00,0
2018/01/15 02:00,0
2018/01/15 03:00,0
2018/01/15 04:00,0
2018/01/15 05:00,0
2018/01/15 06:00,0
2018/01/15 07:00,0
2018/01/15 08:00,0
2018/01/15 09:00,2.087962963
2018/01/15 10:00,2.012037037
2018/01/15 11:00,0
2018/01/15 12:00,0
2018/01/15 13:00,0
2018/01/15 14:00,0
2018/01/15 15:00,0
2018/01/15 16:00,0
2018/01/15 17:00,0
2018/01/15 18:00,0
2018/01/15 19:00,0
2018/01/15 20:00,0
2018/01/15 21:00,0
2018/01/15 22:00,0
2018/01/15 23:00,0
2018/01/16 00:00,0
2018/01/16 01:00,0
2018/01/16 02:00,0
2018/01/16 03:00,0
2018/01/16 04:00,0
2018/01/16 05:00,0
2018/01/16 06:00,0.300638298
2018/01/16 07:00,5.45991365
2018/01/16 08:00,7.466757748
2018/01/16 09:00,14.8155447
2018/01/16 10:00,11.19720179
2018/01/16 11:00,15.00979757
2018/01/16 12:00,10.23014624
2018/01/16 13:00,0
2018/01/16 14:00,1.974642857
2018/01/16 15:00,3.845357143
2018/01/16 16:00,0
2018/01/16 17:00,0
2018/01/16 18:00,0
2018/01/16 19:00,0
2018/01/16 20:00,0
2018/01/16 21:00,0
2018/01/16 22:00,0
2018/01/16 23:00,0
2018/01/17 00:00,0
2018/01/17 01:00,0
2018/01/17 02:00,0
2018/01/17 03:00,0
2018/01/17 04:00,0
2018/01/17 05:00,0
2018/01/17 06:00,0
2018/01/17 07:00,0
2018/01/17 08:00,2.9088
2018/01/17 09:00,9.226664748
2018/01/17 10:00,6.920218705
2018/01/17 11:00,1.234316547
2018/01/17 12:00,1.818848168
2018/01/17 13:00,2.42513089
2018/01/17 14:00,2.42513089
2018/01/17 15:00,3.450890052
2018/01/17 16:00,0.956
2018/01/17 17:00,4.25437037
2018/01/17 18:00,5.835555556
2018/01/17 19:00,3.404074074
2018/01/17 20:00,0
2018/01/17 21:00,0
2018/01/17 22:00,0
2018/01/17 23:00,0
2018/01/18 00:00,0
2018/01/18 01:00,0
2018/01/18 02:00,0
2018/01/18 03:00,0
2018/01/18 04:00,0
2018/01/18 05:00,0
2018/01/18 06:00,0
2018/01/18 07:00,0
2018/01/18 08:00,2.34025
2018/01/18 09:00,5.79975
2018/01/18 10:00,2.400465863
2018/01/18 11:00,4.21186747
2018/01/18 12:00,1.397666667
2018/01/18 13:00,4.339728353
2018/01/18 14:00,2.98672326
2018/01/18 15:00,3.477931949
2018/01/18 16:00,2.465616438
2018/01/18 17:00,0
2018/01/18 18:00,0
2018/01/18 19:00,3.557740586
2018/01/18 20:00,3.881171548
2018/01/18 21:00,3.881171548
2018/01/18 22:00,3.881171548
2018/01/18 23:00,0.25874477
2018/01/19 00:00,0
2018/01/19 01:00,0
2018/01/19 02:00,0
2018/01/19 03:00,0
2018/01/19 04:00,0
2018/01/19 05:00,0
2018/01/19 06:00,0
2018/01/19 07:00,0
2018/01/19 08:00,0
2018/01/19 09:00,0
2018/01/19 10:00,0.40798213
2018/01/19 11:00,7.976574832
2018/01/19 12:00,3.695443038
2018/01/19 13:00,1.511662519
2018/01/19 14:00,6.468337481
2018/01/19 15:00,0
2018/01/19 16:00,3.672
2018/01/19 17:00,3.799717172
2018/01/19 18:00,5.406060606
2018/01/19 19:00,1.982222222
2018/01/19 20:00,0
2018/01/19 21:00,0
2018/01/19 22:00,0
2018/01/19 23:00,0
2018/01/20 00:00,0
2018/01/20 01:00,0
2018/01/20 02:00,0
2018/01/20 03:00,0
2018/01/20 04:00,0
2018/01/20 05:00,0
2018/01/20 06:00,0
2018/01/20 07:00,1.264690265
2018/01/20 08:00,2.447787611
2018/01/20 09:00,0.897522124
2018/01/20 10:00,0
2018/01/20 11:00,1.819939638
2018/01/20 12:00,7.948370221
2018/01/20 13:00,3.714084507
2018/01/20 14:00,0.560019427
2018/01/20 15:00,2.707586207
2018/01/20 16:00,0
2018/01/20 17:00,0
2018/01/20 18:00,0
2018/01/20 19:00,0
2018/01/20 20:00,1.803492063
2018/01/20 21:00,2.774603175
2018/01/20 22:00,2.774603175
2018/01/20 23:00,1.387301587
2018/01/21 00:00,0
2018/01/21 01:00,0
2018/01/21 02:00,0
2018/01/21 03:00,0
2018/01/21 04:00,0
2018/01/21 05:00,0
2018/01/21 06:00,0
2018/01/21 07:00,0
2018/01/21 08:00,0
2018/01/21 09:00,0
2018/01/21 10:00,0
2018/01/21 11:00,0
2018/01/21 12:00,0
2018/01/21 13:00,0
2018/01/21 14:00,4.114513274
2018/01/21 15:00,6.021238938
2018/01/21 16:00,1.204247788
2018/01/21 17:00,2.250307167
2018/01/21 18:00,4.091467577
2018/01/21 19:00,4.091467577
2018/01/21 20:00,4.091467577
2018/01/21 21:00,4.091467577
2018/01/21 22:00,1.363822526
2018/01/21 23:00,0
2018/01/22 00:00,0
2018/01/22 01:00,0
2018/01/22 02:00,0
2018/01/22 03:00,0
2018/01/22 04:00,0
2018/01/22 05:00,0
2018/01/22 06:00,0
2018/01/22 07:00,0
2018/01/22 08:00,0
2018/01/22 09:00,0
2018/01/22 10:00,2.919055118
2018/01/22 11:00,4.485917264
2018/01/22 12:00,3.145595574
2018/01/22 13:00,4.950582486
2018/01/22 14:00,2.808849558
2018/01/22 15:00,2.905306528
2018/01/22 16:00,2.847058824
2018/01/22 17:00,2.847058824
2018/01/22 18:00,2.230196078
2018/01/22 19:00,0
2018/01/22 20:00,0
2018/01/22 21:00,0
2018/01/22 22:00,0
2018/01/22 23:00,0
2018/01/23 00:00,0
2018/01/23 01:00,0
2018/01/23 02:00,0
2018/01/23 03:00,0
2018/01/23 04:00,0
2018/01/23 05:00,0
2018/01/23 06:00,0
2018/01/23 07:00,0
2018/01/23 08:00,3.331917808
2018/01/23 09:00,3.844520548
2018/01/23 10:00,3.844520548
2018/01/23 11:00,3.844520548
2018/01/23 12:00,1.19375
2018/01/23 13:00,5.466340909
2018/01/23 14:00,4.814654854
2018/01/23 15:00,0.265254237
2018/01/23 16:00,0
2018/01/23 17:00,8.315676446
2018/01/23 18:00,24.54704551
2018/01/23 19:00,8.974315084
2018/01/23 20:00,7.162393015
2018/01/23 21:00,3.547150259
2018/01/23 22:00,3.547150259
2018/01/23 23:00,3.547150259
2018/01/24 00:00,0.059119171
2018/01/24 01:00,0
2018/01/24 02:00,0
2018/01/24 03:00,0
2018/01/24 04:00,0
2018/01/24 05:00,0
2018/01/24 06:00,0
2018/01/24 07:00,0
2018/01/24 08:00,0
2018/01/24 09:00,3.1875
2018/01/24 10:00,9.688590035
2018/01/24 11:00,15.12780824
2018/01/24 12:00,16.34839306
2018/01/24 13:00,12.12260766
2018/01/24 14:00,12.26429061
2018/01/24 15:00,12.26429061
2018/01/24 16:00,10.50566786
2018/01/24 17:00,9.384698071
2018/01/24 18:00,5.956153846
2018/01/24 19:00,0
2018/01/24 20:00,0
2018/01/24 21:00,0
2018/01/24 22:00,4.244813278
2018/01/24 23:00,4.244813278
2018/01/25 00:00,4.244813278
2018/01/25 01:00,0.070746888
2018/01/25 02:00,0
2018/01/25 03:00,0
2018/01/25 04:00,0
2018/01/25 05:00,0
2018/01/25 06:00,0
2018/01/25 07:00,0
2018/01/25 08:00,0
2018/01/25 09:00,0
2018/01/25 10:00,3.852142857
2018/01/25 11:00,4.087857143
2018/01/25 12:00,0.818235294
2018/01/25 13:00,1.012948916
2018/01/25 14:00,4.267602339
2018/01/25 15:00,1.36121345
2018/01/25 16:00,1.570612245
2018/01/25 17:00,1.389387755
2018/01/25 18:00,6.157238395
2018/01/25 19:00,10.92878201
2018/01/25 20:00,4.723979592
2018/01/25 21:00,0
2018/01/25 22:00,0
2018/01/25 23:00,0
2018/01/26 00:00,0
2018/01/26 01:00,0
2018/01/26 02:00,0
2018/01/26 03:00,0
2018/01/26 04:00,0
2018/01/26 05:00,0
2018/01/26 06:00,3.993442623
2018/01/26 07:00,5.79191452
2018/01/26 08:00,10.51607143
2018/01/26 09:00,4.468571429
2018/01/26 10:00,0
2018/01/26 11:00,0.885283784
2018/01/26 12:00,6.682631274
2018/01/26 13:00,5.431274131
2018/01/26 14:00,8.178841528
2018/01/26 15:00,7.325234589
2018/01/26 16:00,2.646734694
2018/01/26 17:00,1.542413793
2018/01/26 18:00,4.847586207
2018/01/26 19:00,0
2018/01/26 20:00,0
2018/01/26 21:00,0
2018/01/26 22:00,0
2018/01/26 23:00,0
2018/01/27 00:00,0
2018/01/27 01:00,0
2018/01/27 02:00,0
2018/01/27 03:00,0
2018/01/27 04:00,0
2018/01/27 05:00,0
2018/01/27 06:00,0
2018/01/27 07:00,0
2018/01/27 08:00,0
2018/01/27 09:00,0
2018/01/27 10:00,6.18372093
2018/01/27 11:00,7.02627907
2018/01/27 12:00,3.33
2018/01/27 13:00,2.85721519
2018/01/27 14:00,3.247051477
2018/01/27 15:00,3.06287619
2018/01/27 16:00,1.295388788
2018/01/27 17:00,6.151898734
2018/01/27 18:00,1.84556962
2018/01/27 19:00,0
2018/01/27 20:00,4.238019802
2018/01/27 21:00,3.141980198
2018/01/27 22:00,0
2018/01/27 23:00,0
2018/01/28 00:00,0
2018/01/28 01:00,0
2018/01/28 02:00,0
2018/01/28 03:00,0
2018/01/28 04:00,0
2018/01/28 05:00,0
2018/01/28 06:00,0
2018/01/28 07:00,2.368837209
2018/01/28 08:00,7.576207038
2018/01/28 09:00,6.132743363
2018/01/28 10:00,6.646108493
2018/01/28 11:00,2.296103896
2018/01/28 12:00,0
2018/01/28 13:00,3.338181818
2018/01/28 14:00,2.061818182
2018/01/28 15:00,6.21
2018/01/28 16:00,1.428631579
2018/01/28 17:00,2.917894737
2018/01/28 18:00,1.653473684
2018/01/28 19:00,0
2018/01/28 20:00,0
2018/01/28 21:00,0
2018/01/28 22:00,0
2018/01/28 23:00,0
2018/01/29 00:00,0
2018/01/29 01:00,0
2018/01/29 02:00,0
2018/01/29 03:00,0
2018/01/29 04:00,0
2018/01/29 05:00,0.659
2018/01/29 06:00,5.931
2018/01/29 07:00,0
2018/01/29 08:00,0
2018/01/29 09:00,3.562394958
2018/01/29 10:00,6.894957983
2018/01/29 11:00,6.894957983
2018/01/29 12:00,7.885727214
2018/01/29 13:00,4.410063127
2018/01/29 14:00,6.258006329
2018/01/29 15:00,1.013892405
2018/01/29 16:00,0
2018/01/29 17:00,0
2018/01/29 18:00,0
2018/01/29 19:00,0
2018/01/29 20:00,0
2018/01/29 21:00,0
2018/01/29 22:00,0
2018/01/29 23:00,0
2018/01/30 00:00,0
2018/01/30 01:00,0
2018/01/30 02:00,0
2018/01/30 03:00,0
2018/01/30 04:00,0
2018/01/30 05:00,0
2018/01/30 06:00,8.31684435
2018/01/30 07:00,3.22315565
2018/01/30 08:00,0
2018/01/30 09:00,0
2018/01/30 10:00,0.973130435
2018/01/30 11:00,3.073043478
2018/01/30 12:00,1.843826087
2018/01/30 13:00,0.369444444
2018/01/30 14:00,4.276666667
2018/01/30 15:00,2.483888889
2018/01/30 16:00,4.465172414
2018/01/30 17:00,1.464827586
2018/01/30 18:00,1
2018/01/30 19:00,0
2018/01/30 20:00,0
2018/01/30 21:00,0
2018/01/30 22:00,0
2018/01/30 23:00,0
2018/01/31 00:00,0
2018/01/31 01:00,0
2018/01/31 02:00,0
2018/01/31 03:00,0
2018/01/31 04:00,0
2018/01/31 05:00,0
2018/01/31 06:00,0
2018/01/31 07:00,0
2018/01/31 08:00,0.827697842
2018/01/31 09:00,6.328973185
2018/01/31 10:00,3.310791367
2018/01/31 11:00,1.20643371
2018/01/31 12:00,3.614285714
2018/01/31 13:00,1.094780822
2018/01/31 14:00,6.995356164
2018/01/31 15:00,0.269863014
2018/01/31 16:00,0
2018/01/31 17:00,4.039540441
2018/01/31 18:00,3.328897059
2018/01/31 19:00,1.1315625
2018/01/31 20:00,0
2018/01/31 21:00,0
2018/01/31 22:00,2.96
2018/01/31 23:00,3.7
2018/02/01 00:00,0.74
2018/02/01 01:00,0
2018/02/01 02:00,0
2018/02/01 03:00,0
2018/02/01 04:00,0
2018/02/01 05:00,0
2018/02/01 06:00,0
2018/02/01 07:00,1.64835443
2018/02/01 08:00,9.514663668
2018/02/01 09:00,6.188965373
2018/02/01 10:00,2.398016529
2018/02/01 11:00,4.842842375
2018/02/01 12:00,9.487570649
2018/02/01 13:00,9.487570649
2018/02/01 14:00,6.97327617
2018/02/01 15:00,5.358740157
2018/02/01 16:00,0
2018/02/01 17:00,8.770080078
2018/02/01 18:00,16.0721071
2018/02/01 19:00,12.37049575
2018/02/01 20:00,5.871728838
2018/02/01 21:00,0.895588235
2018/02/01 22:00,0
2018/02/01 23:00,0
2018/02/02 00:00,0
2018/02/02 01:00,0
2018/02/02 02:00,0
2018/02/02 03:00,0
2018/02/02 04:00,0
2018/02/02 05:00,0
2018/02/02 06:00,3.562099502
2018/02/02 07:00,8.070567164
2018/02/02 08:00,4.954688705
2018/02/02 09:00,6.119008264
2018/02/02 10:00,2.243636364
2018/02/02 11:00,1.602372881
2018/02/02 12:00,6.784217913
2018/02/02 13:00,11.8200885
2018/02/02 14:00,13.00073902
2018/02/02 15:00,8.802740414
2018/02/02 16:00,9.298412698
2018/02/02 17:00,7.631024932
2018/02/02 18:00,13.75502519
2018/02/02 19:00,12.48208813
2018/02/02 20:00,4.015522465
2018/02/02 21:00,6.005357143
2018/02/02 22:00,2.702410714
2018/02/02 23:00,0
2018/02/03 00:00,0
2018/02/03 01:00,0
2018/02/03 02:00,0
2018/02/03 03:00,0
2018/02/03 04:00,0
2018/02/03 05:00,0
2018/02/03 06:00,0
2018/02/03 07:00,0
2018/02/03 08:00,0
2018/02/03 09:00,0
2018/02/03 10:00,4.73097561
2018/02/03 11:00,12.7502265
2018/02/03 12:00,8.845161526
2018/02/03 13:00,0.513636364
2018/02/03 14:00,1.597265625
2018/02/03 15:00,3.3046875
2018/02/03 16:00,2.358046875
2018/02/03 17:00,3.15
2018/02/03 18:00,0.42
2018/02/03 19:00,2.74712766
2018/02/03 20:00,9.251931053
2018/02/03 21:00,5.495728521
2018/02/03 22:00,1.065212766
2018/02/03 23:00,0
2018/02/04 00:00,0
2018/02/04 01:00,0
2018/02/04 02:00,0
2018/02/04 03:00,0
2018/02/04 04:00,0
2018/02/04 05:00,0
2018/02/04 06:00,0
2018/02/04 07:00,0
2018/02/04 08:00,0
2018/02/04 09:00,2.846984127
2018/02/04 10:00,2.996825397
2018/02/04 11:00,2.996825397
2018/02/04 12:00,0.599365079
2018/02/04 13:00,0
2018/02/04 14:00,5.568648649
2018/02/04 15:00,0
2018/02/04 16:00,0
2018/02/04 17:00,0
2018/02/04 18:00,0
2018/02/04 19:00,0
2018/02/04 20:00,0
2018/02/04 21:00,0
2018/02/04 22:00,0
2018/02/04 23:00,0
2018/02/05 00:00,0
2018/02/05 01:00,0
2018/02/05 02:00,0
2018/02/05 03:00,0
2018/02/05 04:00,0
2018/02/05 05:00,0
2018/02/05 06:00,0
2018/02/05 07:00,0
2018/02/05 08:00,0.55625
2018/02/05 09:00,2.225
2018/02/05 10:00,2.225
2018/02/05 11:00,2.225
2018/02/05 12:00,4.18875
2018/02/05 13:00,6.75
2018/02/05 14:00,4.166206897
2018/02/05 15:00,1.813793103
2018/02/05 16:00,0
2018/02/05 17:00,3.444558824
2018/02/05 18:00,0.525441176
2018/02/05 19:00,0
2018/02/05 20:00,0
2018/02/05 21:00,3.874123223
2018/02/05 22:00,5.960189573
2018/02/05 23:00,5.960189573
2018/02/06 00:00,5.16549763
2018/02/06 01:00,0
2018/02/06 02:00,0
2018/02/06 03:00,0
2018/02/06 04:00,0
2018/02/06 05:00,0
2018/02/06 06:00,3.223870968
2018/02/06 07:00,2.036129032
2018/02/06 08:00,0
2018/02/06 09:00,3.869724771
2018/02/06 10:00,6.275229358
2018/02/06 11:00,1.255045872
2018/02/06 12:00,7.101200717
2018/02/06 13:00,2.458799283
2018/02/06 14:00,7.192894625
2018/02/06 15:00,3.682014388
2018/02/06 16:00,2.209208633
2018/02/06 17:00,0
2018/02/06 18:00,0
2018/02/06 19:00,0
2018/02/06 20:00,0
2018/02/06 21:00,0
2018/02/06 22:00,0
2018/02/06 23:00,0
2018/02/07 00:00,0
2018/02/07 01:00,0
2018/02/07 02:00,0
2018/02/07 03:00,0
2018/02/07 04:00,0
2018/02/07 05:00,0
2018/02/07 06:00,0
2018/02/07 07:00,0
2018/02/07 08:00,0
2018/02/07 09:00,5.882004505
2018/02/07 10:00,9.078402948
2018/02/07 11:00,6.768781736
2018/02/07 12:00,6.84460233
2018/02/07 13:00,12.33539048
2018/02/07 14:00,14.59074389
2018/02/07 15:00,8.912831046
2018/02/07 16:00,6.465791448
2018/02/07 17:00,3.626251613
2018/02/07 18:00,6.084
2018/02/07 19:00,5.8812
2018/02/07 20:00,0
2018/02/07 21:00,0
2018/02/07 22:00,0
2018/02/07 23:00,0
2018/02/08 00:00,0
2018/02/08 01:00,0
2018/02/08 02:00,0
2018/02/08 03:00,0
2018/02/08 04:00,0
2018/02/08 05:00,0
2018/02/08 06:00,3.215238095
2018/02/08 07:00,3.114761905
2018/02/08 08:00,2.262972222
2018/02/08 09:00,8.162777778
2018/02/08 10:00,4.925647551
2018/02/08 11:00,8.052922449
2018/02/08 12:00,3.318305
2018/02/08 13:00,8.172896472
2018/02/08 14:00,6.320245399
2018/02/08 15:00,6.004233129
2018/02/08 16:00,10.9898904
2018/02/08 17:00,13.45874765
2018/02/08 18:00,6.09906341
2018/02/08 19:00,5.370879121
2018/02/08 20:00,3.922188645
2018/02/08 21:00,3.349450549
2018/02/08 22:00,1.33978022
2018/02/08 23:00,0
2018/02/09 00:00,0
2018/02/09 01:00,0
2018/02/09 02:00,0
2018/02/09 03:00,0
2018/02/09 04:00,0
2018/02/09 05:00,0
2018/02/09 06:00,0
2018/02/09 07:00,0.083859649
2018/02/09 08:00,12.01826709
2018/02/09 09:00,13.44993146
2018/02/09 10:00,10.5189457
2018/02/09 11:00,5.54917154
2018/02/09 12:00,4.967324561
2018/02/09 13:00,0.1825
2018/02/09 14:00,0
2018/02/09 15:00,4.499912281
2018/02/09 16:00,6.959839796
2018/02/09 17:00,8.224906065
2018/02/09 18:00,10.20494992
2018/02/09 19:00,4.328667795
2018/02/09 20:00,0.811724138
